Actual,Predicted
2,1.8968457
2,1.6709754
2,1.7933959
2,1.9414288
2,1.5937227
1,1.0903064
1,1.7047893
2,1.928173
2,1.3974353
2,1.8346013
2,1.6998134
2,1.8774672
2,1.9630123
2,1.8349917
2,1.7192668
2,1.7019975
2,1.6901108
2,1.4563631
1,1.7946999
1,1.7327428
2,1.8990256
2,1.9731066
1,1.4130808
2,1.7980851
2,1.7352089
2,1.9396409
2,1.8952218
2,1.8653574
2,1.4972503
1,1.7053177
2,1.3875581
2,1.667602
2,1.6069329
2,1.8976785
2,1.681145
1,1.8860685
1,1.4136503
1,1.4209034
2,1.3248855
2,1.952249
1,1.6202861
2,1.9621326
1,1.3922559
2,1.7424754
2,1.947831
2,1.9515897
2,1.794348
2,1.7594501
2,1.5753274
2,1.7759181
2,1.9527068
2,1.8989779
1,1.7301763
2,1.5960457
2,1.5025413
1,1.3526758
2,1.8808057
2,1.6555579
2,1.7346318
2,1.2854989
1,1.4509621
2,1.8830727
2,1.812075
1,1.8488073
1,1.8610458
1,1.8263342
1,1.6332214
2,1.7881556
2,1.8728585
1,1.3727697
2,1.8386017
2,1.7636755
2,1.9964055
2,1.9454801
1,1.4350812
1,1.849742
2,1.7043377
2,1.8392524
2,1.9187609
2,1.7377532
2,1.6183951
2,1.8663832
2,1.9553152
2,1.5103304
1,1.2951466
2,1.6801503
2,1.8444592
2,1.8765067
1,1.5944103
2,1.7218479
1,1.6247631
2,1.9765816
2,1.6996601
2,1.6588565
2,1.5531791
2,1.6793457
2,1.8833255
2,1.8936589
1,1.6511605
1,1.8091264
2,1.7677232
2,1.7657043
2,1.9737166
2,1.4146372
2,1.6088254
2,1.6458157
2,1.9046863
2,1.8244059
2,1.4093808
2,1.912587
1,1.5776983
2,1.674652
2,1.8460345
2,1.8120224
1,1.4780672
2,1.9586298
1,1.483284
1,1.4263816
2,1.9650278
2,1.8960005
1,1.4341457
2,1.9007617
2,1.5154101
2,1.5154808
1,1.5859923
2,1.8213694
1,1.4325011
2,1.881919
1,1.5824244
2,1.6404939
2,1.8127629
2,1.7087222
2,1.9924124
2,1.8806791
1,1.6474984
2,1.7938323
2,1.8383772
2,1.6834714
1,1.9574637
2,1.9328188
2,1.6880895
1,1.6076041
2,1.9044942
1,1.5667266
2,1.8748577
2,1.6185623
1,1.448211
2,1.7798657
2,1.8542446
1,1.4952829
2,1.8490566
2,1.7920492
2,1.9381719
2,1.67102
2,1.588859
2,1.759407
1,1.4931977
2,1.9586726
1,1.8734881
2,1.8980268
2,1.8190393
2,1.8230556
2,1.8565593
2,1.8194768
2,1.6780001
2,1.9051603
2,1.8943596
1,1.3735076
2,1.593623
2,1.8712873
2,1.4758066
2,1.7362136
2,1.7988603
2,1.7665637
1,1.86486
2,1.8192731
2,1.8116922
2,1.8228946
1,1.4683465
2,1.7445896
2,1.9215057
1,1.2843249
2,1.5632595
2,1.7888834
2,1.8279176
2,1.5776168
2,1.9165072
2,1.8528973
2,1.7569828
2,1.8757806
2,1.7925676
1,1.7549274
2,1.6683208
2,1.8765916
2,1.4212018
2,1.667692
2,1.5316805
1,1.8784268
1,1.4991788
2,1.6615689
1,1.3848217
2,1.4350077
2,1.6303664
2,1.7926284
2,1.8561827
2,1.5006196
2,1.9793205
2,1.7183915
2,1.961061
2,1.8253791
2,1.7980255
2,1.9305553
2,1.8154756
2,1.4374163
2,1.6784301
2,1.8250612
2,1.8380725
2,1.7868512
2,1.6810786
1,1.7877969
2,1.6040744
1,1.6613808
2,1.8147901
1,1.7790794
2,1.8780085
2,1.8378831
2,1.7811095
2,1.7220865
2,1.9299374
2,1.6128182
1,1.6537081
2,1.6099776
2,1.6577808
1,1.3129973
1,1.3432099
2,1.9267477
2,1.9234592
2,1.8337173
2,1.8420309
2,1.6814055
2,1.918035
1,1.4834793
2,1.8158765
2,1.8773012
2,1.8212172
2,2.006895
2,1.7923778
2,1.6011889
1,1.4278055
2,1.8229508
2,1.9347975
2,1.8240993
2,1.8644812
2,1.706453
2,2.011767
2,1.8741369
1,1.778772
2,1.739562
1,1.8332112
2,1.8321279
2,1.7505386
2,1.6980116
1,1.3442395
2,1.4781269
1,1.5285648
1,1.6248344
2,1.8646687
1,1.8106711
2,1.5342604
2,1.8724759
1,1.8201071
1,1.5336009
2,1.8346738
2,1.820156
2,1.7286059
1,1.6637512
1,1.7597384
2,1.6408213
2,1.5161188
2,1.3882202
2,1.6528715
1,1.5084729
1,1.836299
2,1.623236
1,1.7550019
1,1.4647913
2,1.7483348
2,1.8094507
2,1.962944
2,1.7695875
2,1.4894357
2,1.9898895
2,1.7883124
2,1.9662467
2,1.813289
2,1.8688644
1,1.4176564
2,1.792682
2,1.9560632
2,1.9878143
2,1.8568841
2,1.757785
2,1.9075385
2,1.7079852
2,1.961914
2,1.7269526
1,1.4888952
2,1.9173115
1,1.7955192
2,1.8592731
2,1.3281801
1,1.7512105
2,1.9685826
2,1.9873847
2,1.8823981
2,1.803003
1,1.6431643
1,1.5758456
1,1.497333
1,1.4607476
2,1.8425118
2,1.7893624
2,1.6023034
1,1.8277477
2,1.8052132
1,1.3424201
2,1.9888227
2,1.8004457
2,1.5038615
2,1.9116372
2,1.7094826
1,1.3366451
2,1.5398644
1,1.3103236
2,1.523137
2,1.7211714
2,1.4698366
2,1.5616322
2,1.6219827
1,1.4327332
1,1.4023421
1,1.1767999
2,1.817949
2,1.6598222
2,1.9056149
2,1.9114375
1,1.5702686
2,1.9542392
1,1.962577
2,1.9027352
2,1.9511744
2,1.7485893
1,1.9179153
2,1.9131306
2,1.9993554
2,1.9214427
2,1.8563894
2,1.362009
2,1.9144088
2,1.9286826
1,1.7824324
2,1.9523495
2,1.8051997
2,1.8920921
2,1.7396228
1,1.7586161
2,1.9537028
1,1.2418517
2,1.8777516
2,1.8853949
2,1.8414092
2,1.9061043
2,1.8448342
2,1.3100159
2,1.9347235
2,1.750352
2,1.9331547
2,1.6430944
2,1.6961658
1,1.6627997
1,1.6557937
1,1.7950695
2,1.7451195
2,1.625624
2,1.794262
2,1.7853024
2,1.5605712
1,1.7638375
2,1.9239175
2,1.9029274
2,1.8001724
2,1.9081503
2,1.8026384
2,1.5277354
1,1.680708
2,1.7779251
2,1.6464766
2,1.9583615
2,1.5644195
2,1.941277
2,1.8976278
2,1.9345812
2,1.4346551
2,1.8582938
2,1.5865867
2,1.7243878
2,1.8551279
2,1.9452394
2,1.759493
2,1.7941331
2,1.4917625
2,1.9101925
2,1.6156538
2,1.8676887
2,1.9196974
2,1.632571
2,1.8682334
2,1.8581808
2,1.7893016
1,1.759149
2,1.7240058
2,1.8909693
2,1.8061701
2,1.7716737
2,1.9155588
2,1.7625934
2,1.5618495
1,1.5634181
1,1.8622699
2,1.8620976
2,1.8663949
1,1.2632664
2,1.9348983
1,1.9683712
2,1.8321463
1,1.7524186
2,1.6922259
2,1.9136152
2,1.3910657
2,1.9619353
2,1.907647
1,1.7274367
2,1.945993
2,1.8740803
2,1.5778943
2,1.8681915
2,1.7502476
2,1.8983498
2,1.5207871
2,1.3464229
2,1.6875582
2,1.8612475
2,1.9804423
2,1.3885889
2,1.588074
2,1.7112311
2,1.7265264
2,1.9639837
2,1.7899901
2,1.93832
2,1.8511758
2,1.9705908
1,1.6960189
1,1.6920857
2,1.7922103
2,1.9395858
2,1.7228174
2,1.8032175
1,1.4127328
2,1.9643024
2,1.7148447
2,1.8275311
1,1.5280699
2,1.9944406
2,1.7988513
2,1.8622442
2,1.679093
2,1.9662883
2,1.6787646
1,1.2528125
2,1.7965307
1,1.7751532
2,1.9053015
2,1.9554524
1,1.5210431
2,1.9315361
2,1.9351941
2,1.863663
2,1.7863182
2,1.6897266
2,1.8812481
1,1.4576243
2,1.6171943
2,1.77694
1,1.2780933
2,1.7408935
2,1.9537792
2,1.6396768
2,1.9718578
2,1.6856203
1,1.5392301
2,1.8927115
2,1.796832
2,1.7000401
2,1.9222548
1,1.6053919
2,1.7071687
2,1.8392681
2,1.669403
2,1.884252
1,1.9482594
2,1.9082807
2,1.8369123
1,1.573022
1,1.9012451
2,1.5841745
2,1.9150867
2,1.787178
2,1.877736
2,1.7198352
2,1.8204637
2,1.8836738
2,1.9446263
1,1.9143023
1,1.3183306
2,1.8136464
2,1.8948698
